[сc] [э3p][аa]т[pр][аa]т[оo]й [mм][иiеu][нn][иiеu][mм](?:[уy][mм]|[аa]ль[нn][оo]|[аa]ль[нn]ы[mм]) л[иiеu][чч4][нn][оo]г[оo] [вb][pр][еe][mм][еe][нn][иiеu]
[3зэ][аa][иiеu][нn]т[еe]р[еe][сc][оo][вb][аa][нn](?:[нn]ы[хйемe]?|[вb]ш[иiе][хйемe]?ся)? (?:[вb]|[нn][аa]) п[аa][сc][сc][иiеu][вb][нn](?:[оo]й|[уy]ю|[аa]я|[ыоo][хйемe]?) (?:пр[иiеu][бb6][ыу]л[ьb]?|[дd][оo]х[оo][дd])[иiеu]?
[вb] п[оo][иiеu][сc][kк][еe] лю[дd][еeё]й
[вb][сc][еeё] [dд][еeё]т[аa]л[иiu] [вb] л[сc]
[пn][оo][dд][рp][оo][бb6][нn][оo][сc]т[иi] [вb] л[cс]
[пn][оo][dд][рp][оo][бb6][нn][оo][сc]т[иi] [вb] л[иi][чч4][кk][уy]
[рp][aа][бb6][oо]т[aа] [иi][3зэ] [dд][oо][мm][aа]
[dд][иi][сc]т[aа][нn]ц[иi][oо][нn][нn][aа]я [рp][aа][бb6][oо]т[aа]
[сc][вb][oо][бb6][oо][dд][нn]ый [гg][рp][aа][фf][иi][кk]
[гg][иi][бb6][кk][иi]й [гg][рp][aа][фf][иi][кk]
[рp][aа][бb6][oо]т[aа] [нn][aа] [уy][dд][aа]л[еёe][нn][кk][еёe]
[xх][оo][рp][оo]ш[иi]й\s*[дd][оo]п[оo]л[нn][иi]т[еe]л[ьb][нn]ый\s*[3зэ][аa][рp][аa][бb6][оo]т[оo][kк]
[оo]т\s*1?[8\u0038\u0030\u03a3\u0417]\s*л[еe]т,?\s*[чч4][аa][сc]т[iи][чч4][нn][аa]я\s*[3зэ][аa][нn]ят[оo][сc]т[ьb]
[сc] (?:т[еe]л[еe]ф[оo][нn][аa]|к[оo][мm]п[ьb]ю?т[еe][рp][аa])
[iи]щ[уy] п[аa][рp]т[нn][ёеe][рp][оo][вb] [вb] к[оo][мm][аa][нn][дd][уy]
[dд]ля п[oо]л[уy][ч4][еёe][нn][iи]я [dд][oо]п(?:\.?\s*|[oо]л[нn][iи]т[еёe]ль[нn][oо]г[oо]\s+)[dд][oо][xх][oо][dд][aа]
[рp][aа][b6б][oо]т[aаеe] [нn][aа] [dд][oо][мm][уy]
[кk]т[oо] [iи]щ[еёe]т п[oо][dд][рp][aа][бb6][oо]т[kк][уy]
[уy][dд][aа]л[еёe][нn][нn][aа]я [рp][aа][бb6][oо]т[aа]
п[oо][dд][рp][оo][бb6][нn][oо][cс]т[iи] [вb] л[iи][ч4][нn]ы[еёe] [cс][oо][oо][бb6]щ[еёe][нn][iи]я
[вb] [cс][вb][oо][бb6][oо][dд][нn][oо][еёe] [вb][рp][еёe][мm]я
[нn]а [уy][dд]ал[еёe][нn][нn]ой о[cс][нn][оo][вb][еёe]
[iи]щ[уy] лю[dд][еёe]й для [dд][oо]п [3зэ]а[рp][aа][бb6][oо]т[kк][aа][иeеu][щ][eе3][мm]\s*[cс][оo0][тt][pр][уy][дd][нhn][иeеu][кk][оo0][вbv]\s*[нhn][aа@]\s*[дd][оo0][лl][жg][нhn][оo0][cс][тt][ь]
[pр][aа@][bб6][оo0][тt][aа@][eе3][мm]\s*[cс][оo0]\s*[вbv][cс][eе3][мm][иeеu]\s*[гr][оo0][pр][оo0][дd][aа@][мm][иeеu]\s*[pр][ф]
